"SURVEY_YEAR","BIOMASS_MALE_LE104","CV_BIOMASS_MALE_LE104","CI_BIOMASS_MALE_LE104","BIOMASS_MALE_GE105","CV_BIOMASS_MALE_GE105","CI_BIOMASS_MALE_GE105","BIOMASS_MALE_GE120","CV_BIOMASS_MALE_GE120","CI_BIOMASS_MALE_GE120","BIOMASS_MALE_LE89","CV_BIOMASS_MALE_LE89","CI_BIOMASS_MALE_LE89","BIOMASS_MALE_90TO104","CV_BIOMASS_MALE_90TO104","CI_BIOMASS_MALE_90TO104","BIOMASS_MALE_105TO119","CV_BIOMASS_MALE_105TO119","CI_BIOMASS_MALE_105TO119","BIOMASS_MALE_GE90","CV_BIOMASS_MALE_GE90","CI_BIOMASS_MALE_GE90","BIOMASS_MALE_RECRUIT","CV_BIOMASS_MALE_RECRUIT","CI_BIOMASS_MALE_RECRUIT","BIOMASS_MALE_POSTRECRUIT","CV_BIOMASS_MALE_POSTRECRUIT","CI_BIOMASS_MALE_POSTRECRUIT","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL"
1997,1272.133635143598164778535256377446353054,0.4157106154526905387752053617220736246929,1036.525334551082787477137522755633512862,9768.835010349160441308988246015034792206,0.3275299975800487602256449708743183151443,6271.189554307130004796861226649899626519,7204.837034180982780709931727828836552484,0.2824352373682942945206656720310440228288,3988.403721579615356597446513712672189615,399.746648234860059754894629397987863698,0.6629028120832665919574861555240143604173,519.386627382068257722586952001695063321,872.386986908738105023640626979458489352,0.451784531132853545079916995037531427137,772.496653860055493405800550817851319809,2563.997976168177660599056518186198239718,0.484250647951142427509984183599027683607,2433.570655357521429393080138775928356778,10641.2219972578985463326288729944932816,0.3349084883974349948473197526395565207227,6985.117724654226837403712905401105415125,3360.331062790941973194219524101570396204,0.3796012580588822292390869400666089594948,2500.14836190237340205649745474455079204,3844.505971390040807515712203727266156284,0.2645013428432458715297339813518508005442,1993.07890432302464743871287757291340406,11040.9686454927586060875235023924811453,0.3314428302628537140471276152882601407483,7172.521797542870693226152619558156556746,244.473724682229034781750748464838779508,0.7277034019925022654805284731531378119152,348.692547852111419399637135806467525465,455.876209833217477680509355833852351953,0.883183916000656445450213997410753515554,789.140170975594434295388507242759236847,700.349934515446512462260104298691131458,0.822908974660755035469076926783717611773,1129.595523171032724185683829396246853282
1998,853.183203483438425753185343226699700506,0.371188739678031226920853580311399448591,620.716316110346230935795652692280553272,7337.473182490307422884143654221707857332,0.3596524607248820538659606287039465120073,5172.322959747522418152785369576824337286,5404.805372144689596896928623263727524591,0.3323396092273117906598037212911047523803,3520.612574443353573963297037208565941364,375.171721117163214384006104390853353502,0.6092456114758047714112676226760860448946,448.000580295294152274853694775141159625,478.011482366275211369179238835846347003,0.3491913700659132564625892053239561467712,327.158269492046841517255459054372729375,1932.667810345617825987215030957980332743,0.4480020795982701101693811590912798696626,1697.044828486644881660123100233994173296,7815.484664856582634253322893057554204339,0.3555867223031136275568657862123714453686,5447.00184736573742475535650094866028696,2041.438944726880375986109476318565974567,0.3873992339730704893566068557833927111361,1550.069691444374216350510383594424261336,3363.366427417809220910819146945161550016,0.3110299474475865183915029871422885104059,2050.371059006806515591264335747134508604,8190.656385973745848637328997448407557847,0.3433354738815439909011576113165073954143,5511.800067691213409625462820641393816664,169.886840191157768067265325149229573329,0.6299968259218170215509823249738796796941,209.775213369180081245081251066010658304,266.645710424286099353433438505465679486,0.5428500611230599118726677184608832293056,283.707334795969867381341815019673312559,436.532550615443867420698763654695252814,0.5205260048551797737893267371474873151584,445.364027339753147968318641007747651731
1999,255.969225430288476364848245646704438961,0.4477809724039319454059853668292242830092,224.651571390565445183174023436422718092,1413.654433197163303954689252605499654097,0.1823525071006392849799084503781366826248,505.255522932174413255154505913555393156,1155.791010183897513242339097427084893232,0.2033482014386162103927491230886663289245,460.654925393241146302980666267899958529,93.29233589719168575541938926180439190994,0.6289991312159513942971554463239005397547,115.014364527742959961849131231997487393,162.676889533096790609428856384900047051,0.4086237374489375249515498980974058040535,130.288331651260633594059527491669650727,257.863423013265790712350155178414760865,0.2869775465066576313539020967500016010968,145.041984441504609834937130297977976279,1576.331322730260094564118108990399701148,0.1823099990605122288382551328100174657712,563.266685453379044997946875770050358131,266.658117490458147638413235900386655924,0.3324573841608643281074966212982610669723,173.758822004030753674535567231854117312,889.132892693439365603925861526698237303,0.2306858379990577024492196734753805565845,402.016318229284126442476446975159972981,1669.623658627451780319537498252204093057,0.184316824515755019878955880202288207515,603.169872553394233430541820517690879671,74.95627058657314272367691095813947764086,0.6470103854768668412272940568029165936782,95.05507163120896878264308184290934474176,15.25720186464442181431759546657195318812,0.9999999999999999999999999999999999999993,29.9041156547030667560624871144810282487,90.21347245121756453799450642471143082898,0.5635612071806813082364459783391268357024,99.64799433959584272679545381669471516114
2000,302.204460964512774927862448421303959488,0.3416897461590716728186507117790372904744,202.389924488002770266770723730351891395,1864.638392636762808064390124880604801245,0.3094059858372352037897571788265608571369,1130.783349003321087048188925116754278377,1529.924715676687936624740352122088997964,0.3319518670051089365962678291606988884656,995.408276862428553924494424361054149137,92.69766806657126617481735215721048125684,0.3860105698824136503228739795787563950926,70.13326816721006430085659872672777453051,209.506792897941508753045096264093478232,0.4040520627958600536744598414887704009871,165.917237606710286831638038360705950957,334.713676960074871439649772758515803288,0.367711525835944348284681902493714919971,241.233030671371063213639324375143964912,2074.145185534704316817435221144698279483,0.3105692357143980296770321007708713012653,1262.564742663134382093155539639303795793,479.327735157075147461521738756676758402,0.3313147251635221898552075213031113172758,311.264340200167014185669972599880448644,1050.596980519612789163218613365412239563,0.3956733346410774858420010534794805584986,814.758692866242938540643370569168039881,2166.842853601275582992252573301908760744,0.3052659899012586637335568134260057861047,1296.468320183520534631509563381955893249,47.64227738311505689741993383630378875675,0.5850676927265712749054968235651384339907,54.63295631736573520106383511108915318925,38.92662950902305107782170569510149732369,0.7189913303765757014679814016628550751484,54.85630191002636448416126154584386075078,86.56890689213810797524163953140528608042,0.4467231735103814017709583873563406702108,75.7977801557941022206789347221034615091
2001,460.930546040919217752201008637313028478,0.433050658029425010811888577466359500862,391.228301487009207007510575673667738408,2469.964011529559205923917635674044161926,0.2556925116241786984386341847220600697418,1237.840551389476737345575339585351753283,1914.392149392799586136710770308717873255,0.2797215709848718512771960785907070495379,1049.573687838148398858154924048411405544,153.61346697424340007702483857295355095,0.7343402493315184740006957575666140901854,221.09692121154795922659591288719343439,307.317079066675817675176170064359477529,0.3306186290265729324805832200995571302399,199.145312660651537862003506433509804906,555.57186213675961978720686536532628867,0.3389632712152277709431211584818579033321,369.104173338622703758395428567396401281,2777.281090596235023599093805738403639452,0.2461604169489401623271661361821342450661,1339.967075641329881947706703186526912661,535.42639438649014307638693173987970661,0.3217438275764915737757155998003614330262,337.649469530163342525313969346584639714,1378.965755006309443060323838568838166642,0.3152368328870304601426412934445995113145,852.013562645009043771376105754960184608,2930.894557570478423676118644311357190401,0.2467277551121674102224700976673503418778,1417.340747933273165898426493651469884379,124.968805327913563136191514607830438487,0.8914132725762424208500398870124778233406,218.341749385505626756158454617749487657,48.74419969931122529239557969886852857284,0.5759579721694963149361473394875512548286,55.02623641112692006598483083014004520644,173.71300502722478842858709430669896706,0.652573770746734753780602062103790834496,222.186679407990638885185747152277786793
2002,113.749156817355952516168941743433394453,0.6198332730938174361923966207003464694652,138.190803876256768730930347861698600411,1615.762579424422198705876182377825935405,0.3210448332574430784045697139501100717917,1016.715166674062316512986231376508469905,1356.201494556290194862038864373588868798,0.3599532742501729724949678916848078236128,956.811570276688992574709842645849075171,24.36060884113171065380264519849173367083,0.5976450346479235519755359136849230247931,28.53563395320924108077338166649808298969,89.38854797622424186236629654494166078198,0.7348191982557723646250274901928066607988,128.741465467988011889087691942848710204,259.561084868132003843837318004237066607,0.4338177185154036978299287848379189415874,220.700307399637155576804525694350647618,1705.151127400646440568242478922767596185,0.3194271160200185739128133250200723491747,1067.556153727588655328621178725489872369,271.719385416725439302210111378816799376,0.4157056898312745233636364927014025809683,221.392377328172014801007162780120167119,1084.482109139564755559828752994772069423,0.4268378049109376598324172541135121324651,907.28000734341885904099974184909804156,1729.511736241778151222045124121259329857,0.3154428249359793610766031729000545155138,1069.301652966472395863492329831355712395,0.3066008291501952856475378014532846595725,1,0.6009376251343827598691740908484379327635,97.2411293822030959460921711608710105933,0.7120776653119508495614416585176156733124,135.716743310241991038706938630899050944,97.54773021135329123173970896232429525267,0.7102020844696272234121864443766371377692,135.786058609512517661424364330735179173
2003,514.797553585476120764240116544563365083,0.6338451590862352947288994477911996957697,639.551797009198067206718919519443649508,1223.784158982418597841793520701693300063,0.3160158018625593373580650998846733596932,758.000859322752550256668727380512339156,911.410193473614724476034491417713573368,0.2757078801071750003616019054237287715012,492.514625807333857296860846183525012254,195.407923625436414919862031772691670287,0.8857645199103482684054600728422336996904,339.247395087254866778128958340769772663,319.3896299600397058443780847718716948,0.5165297918985284537857881331530095722355,323.349547831702343230426896858184832171,312.373965508803873365759029283979726701,0.5592987978701791405264686929724241941738,342.432351454229023898941988874490210046,1543.173788942458303686171605473564994863,0.3342360412846578934778759094362515607202,1010.937224531531942914057354848169985056,248.717426406052957123608555706298519457,0.3831821781688059686990461676629473277798,186.796006989669698357913974249593803119,662.692767067561767352425935711415053909,0.2986755931553346303501011867219979709486,387.943104355961875155028974400781365751,1738.581712567894718606033637246256665149,0.3835931725381348263362360328223805723368,1307.139826687776642134982804545280772194,78.1219732081207616240045101383367612499,0.8192382662584978140518558558591228330078,125.440999379918791583324702560808850367,361.879815046295861850945375385695940838,0.6464356161400719541395513882455622130204,458.50672236789079178887929798550939924,440.001788254416623474949885524032702087,0.6566833031789782853099251299317354429369,566.325982322512649343958795013738860379
2004,417.517239228562270103786065588304778049,0.5828945336788058985783067425870970207912,477.00229226747068890248685511061985255,1324.121942741333775332168748060255878344,0.2850418128009046541156655100279644740995,739.763033099753088224358790607805951518,1131.165029110570327153469131690733187306,0.2669997829069428525399579450010507551579,591.960801720718020103635111906349687173,242.797454188165082410357912289862172229,0.6356925526497907170063940585603570110957,302.515285522300751306811845484175463245,174.71978504039718769342815329844260582,0.5931486705269397972110943654386630174523,203.124224094470020650098333013320830656,192.956913630763448178699616369522691037,0.6829363419813288598796533059099543983507,258.283485959801572693960995669590242075,1498.841727781730963025596901358698484164,0.3014694862436288817752121245203339544707,885.635889444348115913759350765396313635,421.461628131003460885973762974700715803,0.3308189854516564505588031720336256170432,273.277916121199674941529855799891621348,709.703400979566866267495368716032471505,0.3134517402570192506778468844780974078664,436.017221562605935002315758260169886635,1741.639181969896045435954813648560656393,0.3256194154973594914607180315420406777754,1111.538603583060276525423853824905243982,162.585542046949318649892049717743298904,0.5995410305823935447445425218044225155653,191.054338735785143115456726218592836314,85.10280389405260674608035249405067259824,0.6562552459742945547359013834628023308482,109.464356545083545983149853424949368176,247.688345941001925395972402211793971502,0.5753271805105874875509868035257159284245,279.303601922512602550129596991143902603
2005,422.687194636228258501479899106206140279,0.4470075629372005644723473065155288462021,370.330970607840994308454384966573965473,1361.631296581548467404124526555226371931,0.3581886469761051259003144194095754965816,955.932908733614542112702488218666836452,990.782066726878794288650809684722080922,0.3497635879292599927725144139365049312423,679.217401408146800637964209424766334152,189.164918394924423186609489007750899103,0.5165473804943683006363670723216240187946,191.516780433525144470261638362377468422,233.522276241303835314870410098455241176,0.4476408176324919159817721208189772660241,204.886841237233464223343177132303223079,370.849229854669673115473716870504291007,0.4849416879139196455677861693177090252868,352.486892915109318719796184128899606608,1595.153572822852302718994936653681613106,0.3682216588103032135486184450452157234828,1151.245385498344463462118250347884030161,427.255346841902165133116424105160064393,0.6097655565103834079658285370397785760341,510.63016490461514131306972170888693805,563.526719884976629155534385579562016528,0.3439842550275416142057290388750093486782,379.934865098385701692892682426747671654,1784.318491217776725905604425661432512204,0.3728054681893195159050528491942496367635,1303.799233413914772189119515801706011977,81.71662682634632188242379303668938784207,0.5698701792224441517077261551255037277758,91.2730227989677895597865044165057359527,60.97456689650783936821927562736268261364,0.7255698905240875086278520444631165250336,86.71296726259157276801966154256993743734,142.691193722854161250643068664052070455,0.5270878654537151695620299669265021323107,147.413161568106651001283236453777175989
2006,992.285546818722088484477823283604342891,0.4577922258816797106561563830796573528773,890.350794009190481088690667640577355528,3148.377505282154575751236401942653453893,0.3546907723537747007176405025301244480022,2188.7328800591644761888133941977843516,2416.598866572969542632221329583292080578,0.3006905002271360343189064781990693498174,1424.230711194786115449532811756860346584,354.817318575032528856842663013594999358,0.644800409941814873768157074331829302219,448.421250844407539803405506627511793864,637.468228243689559627635160270009343534,0.3844737266419747669730269208949803658391,480.375979244268225383302531666993290661,731.778638709185033119015072359361373311,0.5810903232919122959494672182632594802248,833.449792061446200367965348435903035468,3785.845733525844135378871562212662797423,0.3313316470881916006141994682452697975255,2458.566184921404864742571321268550907157,1113.672763616155032719366835783660696508,0.3776672076682742351536456431412019137183,824.371458466601678982173399897826147883,1302.926102956814509912854493799631384068,0.2833476959992362109279772051913049352959,723.594974286950955601606246885436968945,4140.66305210087666423571422522625779678,0.3265817740552781298635752631087373171436,2650.439567227683802238218460635449151491,133.398166130076614804284992493873046208,0.5264545104285828300945048524816070788796,137.647009834477278394239768276599719199,17.40435866713827883204363188256899734395,1,34.1125429875910265108055184898352347942,150.802524797214893636328624376442043551,0.472249438424787054551187996882249470592,139.584158991108525312455650855677746185
2007,2489.16433232847717145198643877059042114,0.4554483561833870689907207132653862799868,2222.024174721473336492070078793838117147,4428.777967933891639971241939472215275192,0.3467051784642829426910291222184537187955,3009.541301272360351063110159593129196361,2172.737375581054638131082987381365178124,0.3045504278252460107869838186477134453227,1296.947870678820333084827559115280454994,667.128332545859315873004225282207975625,0.4668042280439152683106877155308238818371,610.379919509376734437673230543038465864,1822.035999782617855578982213488382445518,0.4944799603549117580681293764083055594151,1765.882166317952536301773134414059758727,2256.040592352837001840158952090850097081,0.4160475565601401071981658310239441900757,1839.695544859822329310758695143529664841,6250.813967716509495550224152960597720714,0.3834923081853818552814019549494459857009,4698.392589973377244753051846362810807625,1094.758227042559875039153177643832605389,0.399799394366332850793549028478777264445,857.860005252384474883460588025267541681,1077.979148538494763091929809737532572734,0.2586882834059539723434107761282886528917,546.566727946356770757772879584582143781,6917.942300262368811423228378242805696343,0.3766508286967947780251642017494658143593,5107.071452530046523149646043464256663642,199.150335360479892204969552648398400833,0.5743788719929344010979381550693214545334,224.199980163479393446107349030368785897,46.41917959361587470601367549293675913475,0.5086406434896238426084899941499735827378,46.27693550236410080611472121188583114186,245.569514954095766910983228141335159968,0.474300336795910430098123398105498105585,228.288459153090530772791511775849721397
2008,1869.850703275922270606023682219764073992,0.4440625546423740937870353273142486411647,1627.448132989229888000434072954699436857,3616.963356318914277544677014069442434543,0.2844014263377830175126673473594450995381,2016.192293595244490949803067060061292768,2684.223300760680782783252371276743120727,0.2892229713326793172484424744207495043421,1521.624515982175812796459610072310302649,911.915351815538813520826905856769328969,0.5453276032623251617714277536944844140719,974.693521840028130174566952231192095196,957.935351460383457085196776362994745019,0.366741469382420292533837355133726394067,688.576652001174633709867026184429551978,932.740055558233494761424642792699313816,0.3331076172788453829529129067767244035212,608.977522197180403428145370934081825967,4574.898707779297734629873790432437179571,0.2818616197660081306952694663821945974082,2527.397185678577108406783280686073608238,848.835274263311577103519740035682012639,0.4691301433308706378975229969730183395451,780.49985920371464703167903485099181908,1835.388026497369205679732631241061108094,0.254297114711061893090281332826663429331,914.79840384648156445563507320157223978,5486.814059594836548150700696289206508543,0.2949417515073490658306520702198673237124,3171.849475906816882000891407201478672406,173.572742330642997996508311170434607701,0.6832739020428111945768318382296391112672,232.451540883438548836199584623696230649,43.14733848198017582237132508883979687282,0.5725283567871459025297395127023754653713,48.41802660962071690348219219743249669732,216.720080812623173818879636259274404574,0.5654548497951371964003763723761721436977,240.1890246572439897530683581766346119
2009,1812.027739777574891212857032168498772519,0.2524385793753113865480414430143535230202,896.554388499490553163245415234402300046,4992.959608806127165313084215218005797632,0.2614829136654675868594914975659753632002,2558.924307596253956563498994126151885272,2550.322138534704860952603334703423891007,0.2393787897068630489175497710999948733459,1196.566332694710478641477005835784702806,635.261447152468806884881303534281832362,0.3669091472199748042701156207958043053407,456.843142239421265896870330689640089736,1176.766292625106084327975728634216940156,0.2396285322916739204195550201437466176802,552.69408792205452522588879532478095663,2442.637470271422304360480880514581906615,0.3448447931797118005978344572026512619512,1650.968393967575590451859740814469059082,6169.725901431233249641059943852222737779,0.253551837950972243205405886624462798478,3066.116870244752072134309298060298931235,933.437437176563586151606913614472086013,0.3378955102632148866693806728001187294247,618.192465501782582769844463367602104154,1616.884701358141274800996421088951804991,0.2802234066335366934319711752231888652148,888.054320730524843977664643410443512776,6804.987348583702056525941247386504570144,0.2499683983856907700296998141490094977927,3334.022305578298509693548256676485925384,181.200468575823826449250388811396717534,0.4185161059908063689864667303820922146047,148.63721644364399614638946454296998977,190.12889421739768754258313909185832048,0.5028595083450635441140778203470260651328,187.391919645968344699287980312734220175,371.329362793221513991833527903255038014,0.4040323081389249078085766315161909062646,294.056956677038964590239571771585860253
2010,3789.142292563210031992446181423568794875,0.7510181592595311025003970566120890932998,5577.600752677192865511135575740643141157,7917.172790447727872991231418548802024508,0.3725288469845507990790857294903896336175,5780.775491965783342854728340818354255035,4204.602528334425908282502316435467632497,0.2552506075887191301426707535064186076693,2103.525606051796636118210751892715808242,929.731452618728447607605749927706680183,0.7919563588048638725621634415610885666465,1443.161202329278602657502483444599295887,2859.41083994448158438484043149586211469,0.7393137451088758307949897318495297323913,4143.443404293171165915759698144623085191,3712.570262113301964708729102113334392003,0.5419473735128097021149997519524974426557,3943.554696966772257516928219050372045494,10776.5836303922094573760718500446641392,0.4636027071450297987218659376576626462764,9792.264555856297400712343525479534838155,2831.538887711664311626682423221470330827,0.2900973249811051120342602436086545951681,1609.98683953405005297196262811054075791,1373.063640622761596655819893213997301674,0.2907602008632253119317664409293937809224,782.495229493112528714442885404784541616,11706.3150830109379049836775999723708194,0.4879459286511136093323184254525410952861,11195.6156171541279839213640286594536895,84.40280200878429339067365900228259926066,0.7540985163057556968484984936466926183761,124.750134423070476622187517011018636413,426.925719185586982894272170555432513772,0.9555516438569709938302480042442737762555,799.581162634310153720953023505302783578,511.328521194371276284945829557715113032,0.8081801400272048833827188285419740040968,809.961289483190333015822402016310423757
2011,1620.831994380567929478062978554074794157,0.6174490208595637337596554291928414328699,1961.531010699945728933596671576021134643,9238.838001756361590194953369642872042077,0.5434802502611631067090610978645309530544,9841.406939061107283257953490658590397693,5550.13085491490649331484819681890396147,0.4908494114178503205212113055058714375826,5339.585788316983237488072674183219028667,270.77467509151276823110079428423838498,0.5240538436543496118411867129316722775379,278.124998122091294978557762626108103123,1350.057319289055161246962184269836409186,0.6567518009911475055509795496301758247792,1737.839048733360577952347178183094122407,3688.707146841455096880105172823968080609,0.6298226090063278726577883394158339390026,4553.533071804587134038105678762649618866,10588.8953210454167514419155539127084513,0.5562481827569297537761815971011713505851,11544.5054082803438976634569778476770137,3792.980704454046512907683986883229845383,0.5826095020520028147132082931049881221429,4331.260135049060711366781556429318751866,1757.150150460859980407164209935674116089,0.3322405751005211543369922873486230750707,1144.241289993083456851312181551946949774,10859.6699961369295196730163481969468362,0.5525444415958550457219561788951117989927,11760.8825761042524442361962353365821512,99.22181388453683385698731099376742910398,0.5958324193444499667964024134531472534186,115.874363900393905062850068630531487319,35.53441599326887484018987363539621204407,0.722602817687630843155688881995169488646,50.32744747837618475973867547898474062014,134.756229877805708697177184629163641148,0.4721047303239944181797220018650981841714,124.693344989241740248892354526112476339
2012,882.540101231124259075553212740760026453,0.4449600498971995975496879055207812802264,769.682371460958043207169827808098601685,5575.182437932038641319935696865660994485,0.3352106067372788144231211364966865925687,3662.966163872831117294687277383509266642,3273.881065898653921168347237413385268993,0.2959938045251405022901365677728619015854,1899.335084026003007981031198866259472199,345.556633952215088016870273664290018236,0.4674838680676292640855804523747896346046,316.622617677766299641604527811081605372,536.983467278909171058682939076470008212,0.4528419241506532083993493648980315662674,476.610508056954289459010253912438186063,2301.301372033384720151588459452275725486,0.4262717960093901281417799496382324718609,1922.720543270467399132676100565167803039,6112.165905210947812378618635942131002688,0.3437045114113207585471704709107613293366,4117.526832386305296947360221060054280232,1395.316655833882363866616505785812742776,0.3074064924759440805604901922265306636545,840.701622163789317534258453749824213397,1878.564410064771557301730731627572526222,0.3186112426608013637223149532681706610887,1173.122212573820497045204020155690580198,6457.722539163162900395488909606421020925,0.3466780479106765016453786113122774264643,4387.951261898690498458625199742297966508,39.06467273490297829844237168830602731524,0.5816653599897291917292537940959847839475,44.53623118128746735950342713145795362411,81.33464257371195208770284650298021387391,0.4438538442265418577748856608938266433415,70.75735979926225645343246377391674418263,120.399315308614930386145218191286241189,0.4185818754610460072464742681306253424507,98.77806356396749503205578350677328323041
2013,419.804118971402914892286749881968254084,0.3658256206021485544173579767720613727107,301.007200613941286895227293011963366241,1961.247959768077839027443510004946616165,0.2170566189463028224913065525822760361889,834.375628082683299266431840018353025572,1445.555580564050328985721559628047992106,0.2409699536773449357484996665750769566652,682.737504121631479282596704156860026388,168.449910123702132337387090690526121539,0.5082556808177890214169968705796486256515,167.806622557090493151006928294974385294,251.354208847700782554899659191442132544,0.3459958318925889014672179102274770387318,170.456316836328973233768884860931243597,515.692379204027510041721950376898624058,0.2614401593274316743928099119124553952304,264.2524876547647991257342140270198938,2212.602168615778621582343169196388748709,0.216719891414297231310264294482680453534,939.849207381882227748196219767648905645,835.262236014017569953894721282241566095,0.2612042699321900145935518408010574994168,427.621162617541296220933901095771197309,610.293344550032759031826838345806426011,0.3476183074931861322210480669503506593748,415.812313433403026071798983071208406659,2381.052078739480753919730259886914870247,0.226477165308529114596288013511243859984,1056.937693480000598186654541708414131809,71.65242976735801381269225770384296144495,0.7866668723640890034174153849590782210503,110.478521931855153226130394427868178834,26.94261376593562697117884609039461355445,0.7167069401770466865724757116971509889471,37.84751821420917187917762948240944611604,98.59504353329364078387110379423757499918,0.5990167826926152302446913506099723647331,115.757768102833714868783297539270936261
2014,770.994571051362863461194235025326033899,0.4757801232798314542222888140250009350211,718.974828443280461239584019041827036002,5366.882816863609811022258071610043486408,0.4453821211252577763481874660222655504854,4685.014759498609309305824339017490372756,3491.608160973739767400317107251070846084,0.35341666521128548634741152218472924062,2418.625324452662843612910134590414231154,226.477778573947717208059041665358048796,0.4185158492285840053287447000349042300643,185.777698069306714350931242744922582424,544.516792477415146253135193359967985099,0.5294864622035153192744201781275293489008,565.095969316173648349574519863750923753,1875.274655889870043621940964358972640321,0.6439135176831836930887871286025441205127,2366.728812580489376879258857133861941391,5911.399609341024957275393264970011471508,0.4516837592789694283610070127068885429452,5233.363068368875453474767465298314130899,1527.642397036766070396990201512787826104,0.4925312094265331395465111277940370166597,1474.726652472182374917906451451921868746,1963.965763936973697003326905738283019974,0.2835903930548596524997768873768591375215,1091.645172964701191497960140828503807515,6137.877387914972674483452306635369520305,0.4458176902352226801034739502023702939304,5363.293667253419806827080926572032397183,33.05088680382909034659605249906465206335,0.5816509437005904429132350053456403898811,37.67919581919362039757923023256183018404,65.73418498044375247273637137061843966572,0.6162494556462906279615968982092954575121,79.39696519464003018570557204141236832633,98.7850717842728428193324238696830917289,0.5745621511901132262063717865904904461185,111.246000165689460028629492423235702363
2015,789.243234247233054328028037548206702417,0.810439404050350709050317948754071548944,1253.682280171633847246193217692325505042,5030.749934448372009686723239559495067271,0.7622177893592491285092138609725747348971,7515.673103954674132039675820098222561169,3520.589117141821406462712608142132480147,0.7762201905483750239301563073121456697923,5356.194616486705620445638451228562171656,77.23489477885523608166638872080747994668,0.616404201948785002845534621041519902223,93.31151081036694097406867966698097575469,712.008339468377818246361648827399222471,0.835319318237875552099734327322837028043,1165.718468580638148366887034596796989423,1510.160817306550603224010631417362587124,0.7336353466809938645820280630664055460443,2171.498415307538810322167488676460747625,5742.75827391674982793308488838689428974,0.7707423491871447825225623121243594195246,8675.326525590916544513442786516928174326,1915.714526911126758752624550165180478801,0.8521152469357989989867320690773708614138,3199.522732028449384206919523543780168108,1604.874590230694647710088057976952001343,0.6896490440856583672502936213020337501961,2169.328444978724030968055722202629426709,5819.993168695605064014751277107701769682,0.7680909170325198018902407249373162140538,8761.756424530159704181440129539593314956,3.14171438979714841148953535447671466523,1,6.15776020400241088651948929477436074385,23.17891401995911282888554822666851146883,0.7345685427843311704027613312587925436559,33.37194214613075157764421617234488922963,26.32062840975626124037508358114522613406,0.6555963036899905330095937652476160758952,33.82118512461855851473906517905952792643
2016,483.923683509152595505539462801225141554,0.6357087671420972687664479860970527156733,602.963675339553092306582573946469410248,3012.825645659474669166982614799994686363,0.3772104232262915298069813077827153539361,2227.479704336221537492012519855388516804,2270.353695298302614968439181232810261978,0.356855605148860875398887752601565176522,1587.969346001751416422304856010186344471,90.57750428182307055090983934150387242301,0.6356811102889304932738086959060777230247,112.853680638576504794013940953963910025,393.346179227329524954629623459721269134,0.6435324511117209270132639848075400821053,496.136820473043564111877554724434534471,742.471950361172054198543433567184424383,0.5614512289328282832324345111958624168335,817.049106397730499179300288118876757352,3406.171824886804194121612238259715955489,0.3920377150873294536516302856018303953674,2617.281726069985469876517044097873080488,798.715959087435854394033995936604871102,0.4077892675146565786504664695685255409087,638.387279980722482429041982493758241369,1471.637736210866760574405185296205390878,0.3500554104189194814983013593935569942839,1009.703313405038474360669652586055867386,3496.749329168627264672522077601219827915,0.3946211225783930326264644603878402903384,2704.586645477462275745827971894125641083,0,0,0,135.249030525413441438381078344664868119,0.4260422029265053625909930502084988239074,112.938718021093770770955403969946704109,135.249030525413441438381078344664868119,0.4260422029265053625909930502084988239074,112.938718021093770770955403969946704109
2017,116.300014821338443637385464720230606734,0.6456366102921578630630038378690492248995,147.17159279850627754554644757307838555,1671.380197970443653521486720897275101436,0.5811838033515239286907089889611127102345,1903.903036593655497047424312632286544034,1295.357315643227847491719422688623251946,0.5647616919445249827115631449490233205786,1433.87365094055941770142318431877089288,47.14012738438533631037202409841424654027,0.6203045073303408139303897081142050428903,57.31281764561488103047025961907558504691,69.15988743695310732701344062181636019345,0.9999999999999999999999999999999999999988,135.553379376428090360946343618760065979,376.022882327215806029767298208651849487,0.6710957122240991679117406673545232900148,494.600794294765385806187870222696450187,1740.540085407396760848500161519091461627,0.596826754344697982974313724488638369893,2036.049744361858464862660321811934963708,439.448786406046247568032955294401554823,0.8766984133003200039501891855251098369507,755.117545387106681029063738156013219351,855.908529237181599923686467394221697125,0.4411236294523121350935419812617128198839,740.020494716740088253034991685825771243,1787.680212791782097158872185617505708167,0.581524011664241368523658150688529539352,2037.574779074305096650381750038961646057,55.28074996211723364972367174467084866023,0.8132218283326339383092464620746018802715,88.11280460935263570017759010355412911984,0,0,0,55.28074996211723364972367174467084866023,0.8132218283326339383092464620746018802715,88.11280460935263570017759010355412911984
